datehours,checkout_count
2018-09-20 16:00,16.0
2018-09-20 17:00,38.0
2018-09-20 18:00,30.0
2018-09-20 19:00,10.0
2018-09-20 20:00,24.0
2018-09-20 8:00,5.0
2018-09-20 9:00,40.0
2018-09-21 10:00,0.0
2018-09-21 11:00,29.0
2018-09-21 12:00,46.0
2018-09-21 13:00,46.0
2018-09-21 14:00,13.0
2018-09-21 15:00,88.0
2018-09-21 16:00,42.0
2018-09-21 17:00,62.0
2018-09-21 18:00,30.0
2018-09-21 19:00,0.0
2018-09-21 20:00,7.0
2018-09-21 22:00,0.0
2018-09-21 8:00,9.0
2018-09-21 9:00,5.0
2018-09-22 10:00,0.0
2018-09-22 11:00,39.0
2018-09-22 12:00,33.0
2018-09-22 13:00,30.0
2018-09-22 14:00,27.0
2018-09-22 15:00,5.0
2018-09-22 16:00,7.0
2018-09-22 17:00,26.0
2018-09-22 18:00,0.0
2018-09-22 21:00,0.0
2018-09-22 9:00,0.0
2018-09-23 10:00,20.0
2018-09-23 12:00,12.0
2018-09-23 14:00,30.0
2018-09-23 15:00,0.0
2018-09-23 16:00,9.0
2018-09-23 17:00,23.0
2018-09-23 9:00,0.0
2018-09-24 10:00,5.0
2018-09-24 11:00,8.0
2018-09-24 12:00,10.0
2018-09-24 13:00,35.0
2018-09-24 14:00,71.0
2018-09-24 15:00,25.0
2018-09-24 16:00,4.0
2018-09-24 17:00,20.0
2018-09-24 18:00,24.0
2018-09-24 19:00,3.0
2018-09-24 20:00,37.0
2018-09-24 22:00,2.0
2018-09-24 23:00,30.0
2018-09-24 7:00,1.0
2018-09-24 8:00,3.0
2018-09-24 9:00,18.0
2018-09-25 10:00,41.0
2018-09-25 11:00,30.0
2018-09-25 12:00,45.0
2018-09-25 13:00,19.0
2018-09-25 14:00,16.0
2018-09-25 15:00,42.0
2018-09-25 16:00,14.0
2018-09-25 17:00,13.0
2018-09-25 18:00,0.0
2018-09-25 19:00,4.0
2018-09-25 20:00,21.0
2018-09-25 21:00,15.0
2018-09-25 23:00,0.0
2018-09-25 8:00,39.0
2018-09-25 9:00,38.0
2018-09-26 10:00,58.0
2018-09-26 11:00,57.0
2018-09-26 12:00,400.0
2018-09-26 13:00,32.0
2018-09-26 14:00,8.0
2018-09-26 15:00,3.0
2018-09-26 16:00,32.0
2018-09-26 17:00,67.0
2018-09-26 18:00,40.0
2018-09-26 19:00,155.0
2018-09-26 20:00,40.0
2018-09-26 21:00,18.0
2018-09-26 8:00,22.0
2018-09-26 9:00,68.0
2018-09-27 10:00,31.0
2018-09-27 11:00,8.0
2018-09-27 12:00,49.0
2018-09-27 13:00,66.0
2018-09-27 14:00,0.0
2018-09-27 15:00,219.0
2018-09-27 16:00,91.0
2018-09-27 17:00,0.0
2018-09-27 18:00,7.0
2018-09-27 19:00,0.0
2018-09-27 20:00,0.0
2018-09-27 23:00,5.0
2018-09-27 8:00,1.0
2018-09-27 9:00,14.0
2018-09-28 10:00,33.0
2018-09-28 11:00,18.0
2018-09-28 12:00,39.0
2018-09-28 13:00,14.0
2018-09-28 14:00,14.0
2018-09-28 15:00,32.0
2018-09-28 16:00,15.0
2018-09-28 17:00,30.0
2018-09-28 18:00,4.0
2018-09-28 19:00,5.0
2018-09-28 20:00,9.0
2018-09-28 21:00,0.0
2018-09-28 23:00,3.0
2018-09-28 8:00,2.0
2018-09-28 9:00,35.0
2018-09-29 10:00,33.0
2018-09-29 11:00,28.0
2018-09-29 12:00,24.0
2018-09-29 13:00,31.0
2018-09-29 14:00,6.0
2018-09-29 15:00,0.0
2018-09-29 16:00,49.0
2018-09-29 17:00,42.0
2018-09-29 20:00,1.0
2018-09-29 21:00,6.0
2018-09-29 23:00,6.0
2018-09-29 5:00,0.0
2018-09-29 9:00,0.0
2018-09-30 10:00,7.0
2018-09-30 12:00,0.0
2018-09-30 13:00,48.0
2018-09-30 15:00,17.0
2018-09-30 16:00,20.0
2018-09-30 17:00,8.0
2018-09-30 18:00,1.0
2018-09-30 19:00,0.0
2018-09-30 20:00,1.0
2018-09-30 21:00,0.0
2018-09-30 23:00,45.0
2018-10-01 10:00,60.0
2018-10-01 11:00,10.0
2018-10-01 12:00,29.0
2018-10-01 13:00,35.0
2018-10-01 14:00,102.0
2018-10-01 15:00,161.0
2018-10-01 16:00,11.0
2018-10-01 17:00,20.0
2018-10-01 18:00,45.0
2018-10-01 19:00,3.0
2018-10-01 1:00,0.0
2018-10-01 20:00,7.0
2018-10-01 21:00,0.0
2018-10-01 22:00,5.0
2018-10-01 8:00,6.0
2018-10-01 9:00,6.0
2018-10-02 10:00,2.0
2018-10-02 11:00,22.0
2018-10-02 12:00,52.0
2018-10-02 13:00,107.0
2018-10-02 14:00,27.0
2018-10-02 15:00,113.0
2018-10-02 16:00,69.0
2018-10-02 17:00,60.0
2018-10-02 18:00,11.0
2018-10-02 19:00,0.0
2018-10-02 20:00,0.0
2018-10-02 21:00,12.0
2018-10-02 22:00,0.0
2018-10-02 8:00,27.0
2018-10-02 9:00,32.0
2018-10-03 0:00,0.0
2018-10-03 10:00,1.0
2018-10-03 11:00,14.0
2018-10-03 12:00,10.0
2018-10-03 13:00,19.0
2018-10-03 14:00,25.0
2018-10-03 15:00,91.0
2018-10-03 16:00,60.0
2018-10-03 17:00,28.0
2018-10-03 18:00,0.0
2018-10-03 19:00,25.0
2018-10-03 20:00,4.0
2018-10-03 21:00,8.0
2018-10-03 8:00,58.0
2018-10-03 9:00,3.0
2018-10-04 10:00,5.0
2018-10-04 11:00,0.0
2018-10-04 12:00,36.0
2018-10-04 13:00,18.0
2018-10-04 14:00,79.0
2018-10-04 15:00,7.0
2018-10-04 16:00,42.0
2018-10-04 17:00,11.0
2018-10-04 18:00,12.0
2018-10-04 19:00,20.0
2018-10-04 20:00,31.0
2018-10-04 22:00,6.0
2018-10-04 23:00,0.0
2018-10-04 8:00,1.0
2018-10-04 9:00,0.0
2018-10-05 10:00,12.0
2018-10-05 11:00,26.0
2018-10-05 12:00,2.0
2018-10-05 13:00,8.0
2018-10-05 14:00,99.0
2018-10-05 15:00,125.0
2018-10-05 16:00,108.0
2018-10-05 17:00,6.0
2018-10-05 18:00,87.0
2018-10-05 19:00,22.0
2018-10-05 20:00,0.0
2018-10-05 23:00,0.0
2018-10-05 9:00,0.0
2018-10-06 10:00,1.0
2018-10-06 11:00,5.0
2018-10-06 12:00,18.0
2018-10-06 13:00,20.0
2018-10-06 14:00,13.0
2018-10-06 15:00,22.0
2018-10-06 16:00,117.0
2018-10-06 17:00,16.0
2018-10-06 18:00,14.0
2018-10-06 19:00,10.0
2018-10-06 20:00,0.0
2018-10-06 22:00,6.0
2018-10-06 9:00,30.0
2018-10-07 10:00,0.0
2018-10-07 12:00,30.0
2018-10-07 13:00,3.0
2018-10-07 14:00,26.0
2018-10-07 15:00,21.0
2018-10-07 16:00,10.0
2018-10-07 17:00,12.0
2018-10-07 18:00,0.0
2018-10-07 22:00,3.0
2018-10-07 23:00,9.0
2018-10-07 9:00,0.0
2018-10-08 10:00,0.0
2018-10-08 11:00,167.0
2018-10-08 12:00,0.0
2018-10-08 13:00,62.0
2018-10-08 14:00,17.0
2018-10-08 15:00,1.0
2018-10-08 16:00,11.0
2018-10-08 17:00,42.0
2018-10-08 18:00,14.0
2018-10-08 20:00,24.0
2018-10-08 3:00,0.0
2018-10-08 8:00,40.0
2018-10-08 9:00,14.0
2018-10-09 10:00,22.0
2018-10-09 11:00,96.0
2018-10-09 12:00,210.0
2018-10-09 13:00,22.0
2018-10-09 14:00,105.0
2018-10-09 15:00,45.0
2018-10-09 16:00,121.0
2018-10-09 17:00,8.0
2018-10-09 18:00,24.0
2018-10-09 19:00,3.0
2018-10-09 20:00,0.0
2018-10-09 22:00,7.0
2018-10-09 23:00,40.0
2018-10-09 8:00,8.0
2018-10-09 9:00,22.0
2018-10-10 10:00,19.0
2018-10-10 11:00,82.0
2018-10-10 12:00,26.0
2018-10-10 13:00,67.0
2018-10-10 14:00,28.0
2018-10-10 15:00,7.0
2018-10-10 16:00,17.0
2018-10-10 17:00,16.0
2018-10-10 18:00,30.0
2018-10-10 19:00,0.0
2018-10-10 20:00,35.0
2018-10-10 22:00,4.0
2018-10-10 3:00,2.0
2018-10-10 8:00,16.0
2018-10-10 9:00,8.0
2018-10-11 10:00,7.0
2018-10-11 11:00,21.0
2018-10-11 12:00,148.0
2018-10-11 13:00,35.0
2018-10-11 14:00,0.0
2018-10-11 15:00,46.0
2018-10-11 16:00,87.0
2018-10-11 17:00,30.0
2018-10-11 18:00,26.0
2018-10-11 19:00,0.0
2018-10-11 20:00,19.0
2018-10-11 8:00,2.0
2018-10-11 9:00,187.0
2018-10-12 10:00,54.0
2018-10-12 11:00,6.0
2018-10-12 12:00,41.0
2018-10-12 13:00,67.0
2018-10-12 14:00,168.0
2018-10-12 15:00,95.0
2018-10-12 16:00,97.0
2018-10-12 17:00,21.0
2018-10-12 18:00,50.0
2018-10-12 19:00,32.0
2018-10-12 20:00,8.0
2018-10-12 22:00,0.0
2018-10-12 8:00,9.0
2018-10-12 9:00,46.0
2018-10-13 16:00,6.0
2018-10-14 22:00,0.0
2018-10-16 10:00,7.0
2018-10-16 11:00,11.0
2018-10-16 12:00,51.0
2018-10-16 13:00,23.0
2018-10-16 14:00,59.0
2018-10-16 15:00,126.0
2018-10-16 16:00,149.0
2018-10-16 17:00,46.0
2018-10-16 18:00,105.0
2018-10-16 19:00,0.0
2018-10-16 20:00,12.0
2018-10-16 7:00,90.0
2018-10-16 8:00,97.0
2018-10-16 9:00,20.0
2018-10-17 10:00,36.0
2018-10-17 11:00,41.0
2018-10-17 12:00,56.0
2018-10-17 13:00,30.0
2018-10-17 14:00,26.0
2018-10-17 15:00,57.0
2018-10-17 16:00,86.0
2018-10-17 17:00,47.0
2018-10-17 18:00,50.0
2018-10-17 19:00,2.0
2018-10-17 8:00,16.0
2018-10-17 9:00,34.0
2018-10-18 10:00,21.0
2018-10-18 11:00,49.0
2018-10-18 12:00,23.0
2018-10-18 13:00,61.0
2018-10-18 14:00,47.0
2018-10-18 15:00,36.0
2018-10-18 16:00,18.0
2018-10-18 17:00,31.0
2018-10-18 18:00,94.0
2018-10-18 19:00,0.0
2018-10-18 20:00,6.0
2018-10-18 7:00,1.0
2018-10-18 8:00,6.0
2018-10-18 9:00,71.0
2018-10-19 10:00,7.0
2018-10-19 11:00,40.0
2018-10-19 12:00,87.0
2018-10-19 13:00,139.0
2018-10-19 14:00,20.0
2018-10-19 15:00,82.0
2018-10-19 16:00,30.0
2018-10-19 17:00,52.0
2018-10-19 18:00,12.0
2018-10-19 19:00,0.0
2018-10-19 20:00,7.0
2018-10-19 8:00,18.0
2018-10-19 9:00,5.0
2018-10-20 10:00,0.0
2018-10-20 11:00,21.0
2018-10-20 12:00,264.0
2018-10-20 13:00,30.0
2018-10-20 14:00,52.0
2018-10-20 15:00,11.0
2018-10-20 16:00,41.0
2018-10-20 17:00,18.0
2018-10-21 10:00,1.0
2018-10-21 12:00,16.0
2018-10-21 13:00,0.0
2018-10-21 14:00,24.0
2018-10-21 15:00,13.0
2018-10-21 16:00,16.0
2018-10-21 17:00,54.0
2018-10-21 9:00,20.0
2018-10-22 10:00,23.0
2018-10-22 11:00,21.0
2018-10-22 12:00,80.0
2018-10-22 13:00,52.0
2018-10-22 14:00,122.0
2018-10-22 15:00,400.0
2018-10-22 16:00,52.0
2018-10-22 17:00,131.0
2018-10-22 18:00,46.0
2018-10-22 19:00,3.0
2018-10-22 20:00,8.0
2018-10-22 8:00,8.0
2018-10-22 9:00,46.0
2018-10-24 10:00,0.0
2018-10-24 11:00,115.0
2018-10-24 12:00,66.0
2018-10-24 13:00,8.0
2018-10-24 14:00,88.0
2018-10-24 15:00,47.0
2018-10-24 16:00,256.0
2018-10-24 17:00,86.0
2018-10-24 18:00,24.0
2018-10-24 19:00,42.0
2018-10-24 20:00,7.0
2018-10-24 8:00,100.0
2018-10-24 9:00,10.0
2018-10-25 10:00,11.0
2018-10-25 11:00,4.0
2018-10-25 12:00,21.0
2018-10-25 13:00,65.0
2018-10-25 14:00,12.0
2018-10-25 15:00,3.0
2018-10-25 16:00,105.0
2018-10-25 17:00,51.0
2018-10-25 18:00,79.0
2018-10-25 19:00,2.0
2018-10-25 20:00,2.0
2018-10-25 8:00,58.0
2018-10-25 9:00,12.0
2018-10-26 10:00,0.0
2018-10-26 11:00,36.0
2018-10-26 12:00,18.0
2018-10-26 13:00,28.0
2018-10-26 14:00,55.0
2018-10-26 15:00,70.0
2018-10-26 16:00,83.0
2018-10-26 17:00,40.0
2018-10-26 18:00,8.0
2018-10-26 19:00,6.0
2018-10-26 21:00,0.0
2018-10-26 8:00,36.0
2018-10-26 9:00,9.0
2018-10-27 10:00,25.0
2018-10-27 11:00,39.0
2018-10-27 12:00,27.0
2018-10-27 13:00,7.0
2018-10-27 14:00,4.0
2018-10-27 15:00,37.0
2018-10-27 16:00,23.0
2018-10-27 17:00,25.0
2018-10-27 9:00,69.0
2018-10-28 11:00,0.0
2018-10-28 13:00,3.0
2018-10-28 14:00,0.0
2018-10-28 15:00,0.0
2018-10-28 16:00,10.0
2018-10-28 17:00,25.0
2018-10-28 9:00,1.0
2018-10-29 10:00,44.0
2018-10-29 11:00,8.0
2018-10-29 12:00,23.0
2018-10-29 13:00,4.0
2018-10-29 14:00,52.0
2018-10-29 15:00,93.0
2018-10-29 16:00,45.0
2018-10-29 17:00,47.0
2018-10-29 18:00,21.0
2018-10-29 19:00,3.0
2018-10-29 20:00,0.0
2018-10-29 7:00,4.0
2018-10-29 8:00,14.0
2018-10-29 9:00,3.0
2018-10-30 10:00,0.0
2018-10-30 11:00,19.0
2018-10-30 12:00,162.0
2018-10-30 13:00,44.0
2018-10-30 14:00,0.0
2018-10-30 15:00,40.0
2018-10-30 16:00,21.0
2018-10-30 17:00,15.0
2018-10-30 18:00,92.0
2018-10-30 19:00,3.0
2018-10-30 20:00,12.0
2018-10-30 8:00,2.0
2018-10-30 9:00,6.0
2018-10-31 10:00,22.0
2018-10-31 11:00,20.0
2018-10-31 12:00,34.0
2018-10-31 13:00,13.0
2018-10-31 14:00,30.0
2018-10-31 15:00,54.0
2018-10-31 16:00,45.0
2018-10-31 17:00,65.0
2018-10-31 18:00,15.0
2018-10-31 8:00,23.0
2018-10-31 9:00,21.0
2018-11-01 10:00,1.0
2018-11-01 11:00,197.0
2018-11-01 12:00,13.0
2018-11-01 13:00,180.0
2018-11-01 14:00,188.0
2018-11-01 15:00,71.0
2018-11-01 16:00,65.0
2018-11-01 17:00,71.0
2018-11-01 18:00,30.0
2018-11-01 19:00,7.0
2018-11-01 20:00,0.0
2018-11-01 8:00,75.0
2018-11-01 9:00,43.0
2018-11-02 10:00,125.0
2018-11-02 11:00,0.0
2018-11-02 12:00,58.0
2018-11-02 13:00,59.0
2018-11-02 14:00,66.0
2018-11-02 15:00,102.0
2018-11-02 16:00,93.0
2018-11-02 17:00,101.0
2018-11-02 18:00,66.0
2018-11-02 19:00,1.0
2018-11-02 20:00,15.0
2018-11-02 21:00,0.0
2018-11-02 8:00,18.0
2018-11-02 9:00,11.0
2018-11-03 10:00,10.0
2018-11-03 11:00,11.0
2018-11-03 12:00,16.0
2018-11-03 14:00,0.0
2018-11-03 15:00,35.0
2018-11-03 16:00,72.0
2018-11-03 17:00,150.0
2018-11-03 21:00,0.0
2018-11-04 11:00,2.0
2018-11-04 13:00,2.0
2018-11-04 14:00,3.0
2018-11-04 15:00,0.0
2018-11-04 16:00,26.0
2018-11-04 17:00,29.0
2018-11-05 10:00,6.0
2018-11-05 11:00,9.0
2018-11-05 12:00,71.0
2018-11-05 13:00,35.0
2018-11-05 14:00,25.0
2018-11-05 15:00,37.0
2018-11-05 16:00,91.0
2018-11-05 17:00,106.0
2018-11-05 18:00,10.0
2018-11-05 19:00,11.0
2018-11-05 20:00,9.0
2018-11-05 8:00,60.0
2018-11-05 9:00,80.0
2018-11-06 10:00,16.0
2018-11-06 11:00,30.0
2018-11-06 12:00,46.0
2018-11-06 13:00,42.0
2018-11-06 14:00,8.0
2018-11-06 15:00,47.0
2018-11-06 16:00,36.0
2018-11-06 17:00,16.0
2018-11-06 18:00,24.0
2018-11-06 19:00,4.0
2018-11-06 20:00,0.0
2018-11-06 8:00,1.0
2018-11-06 9:00,8.0
2018-11-07 10:00,4.0
2018-11-07 11:00,4.0
2018-11-07 12:00,37.0
2018-11-07 13:00,27.0
2018-11-07 14:00,33.0
2018-11-07 15:00,45.0
2018-11-07 16:00,116.0
2018-11-07 17:00,31.0
2018-11-07 18:00,17.0
2018-11-07 19:00,0.0
2018-11-07 21:00,14.0
2018-11-07 8:00,12.0
2018-11-07 9:00,34.0
2018-11-08 10:00,3.0
2018-11-08 11:00,18.0
2018-11-08 12:00,806.0
2018-11-08 13:00,27.0
2018-11-08 14:00,12.0
2018-11-08 15:00,32.0
2018-11-08 16:00,188.0
2018-11-08 17:00,22.0
2018-11-08 18:00,18.0
2018-11-08 19:00,3.0
2018-11-08 20:00,5.0
2018-11-08 8:00,8.0
2018-11-08 9:00,1435.0
2018-11-09 10:00,33.0
2018-11-09 11:00,22.0
2018-11-09 12:00,5.0
2018-11-09 13:00,29.0
2018-11-09 14:00,7.0
2018-11-09 15:00,60.0
2018-11-09 16:00,68.0
2018-11-09 17:00,4.0
2018-11-09 18:00,23.0
2018-11-09 19:00,2.0
2018-11-09 8:00,22.0
2018-11-09 9:00,79.0
2018-11-10 10:00,4.0
2018-11-10 11:00,3.0
2018-11-10 12:00,10.0
2018-11-10 13:00,4.0
2018-11-10 14:00,95.0
2018-11-10 15:00,64.0
2018-11-10 16:00,7.0
2018-11-10 17:00,32.0
2018-11-10 19:00,46.0
2018-11-10 9:00,4.0
2018-11-11 10:00,9.0
2018-11-11 11:00,85.0
2018-11-11 12:00,2.0
2018-11-11 13:00,0.0
2018-11-11 14:00,30.0
2018-11-11 15:00,4.0
2018-11-11 16:00,0.0
2018-11-11 17:00,8.0
2018-11-11 9:00,17.0
2018-11-12 10:00,0.0
2018-11-12 11:00,49.0
2018-11-12 12:00,46.0
2018-11-12 13:00,19.0
2018-11-12 14:00,39.0
2018-11-12 15:00,40.0
2018-11-12 16:00,82.0
2018-11-12 17:00,260.0
2018-11-12 18:00,5.0
2018-11-12 19:00,1.0
2018-11-12 21:00,0.0
2018-11-12 22:00,12.0
2018-11-12 23:00,0.0
2018-11-12 7:00,0.0
2018-11-12 8:00,53.0
2018-11-12 9:00,10.0
2018-11-13 10:00,15.0
2018-11-13 11:00,36.0
2018-11-13 12:00,60.0
2018-11-13 13:00,6.0
2018-11-13 14:00,70.0
2018-11-13 15:00,18.0
2018-11-13 16:00,951.0
2018-11-13 17:00,201.0
2018-11-13 18:00,0.0
2018-11-13 19:00,4.0
2018-11-13 20:00,7.0
2018-11-13 22:00,40.0
2018-11-13 23:00,14.0
2018-11-13 8:00,19.0
2018-11-13 9:00,48.0
2018-11-14 10:00,6.0
2018-11-14 11:00,0.0
2018-11-14 12:00,81.0
2018-11-14 13:00,4.0
2018-11-14 14:00,5.0
2018-11-14 15:00,85.0
2018-11-14 16:00,40.0
2018-11-14 17:00,44.0
2018-11-14 18:00,8.0
2018-11-14 19:00,12.0
2018-11-14 20:00,24.0
2018-11-14 21:00,25.0
2018-11-14 23:00,0.0
2018-11-14 8:00,9.0
2018-11-14 9:00,0.0
2018-11-15 10:00,33.0
2018-11-15 11:00,18.0
2018-11-15 12:00,22.0
2018-11-15 13:00,30.0
2018-11-15 14:00,18.0
2018-11-15 15:00,20.0
2018-11-15 16:00,74.0
2018-11-15 17:00,34.0
2018-11-15 18:00,29.0
2018-11-15 19:00,0.0
2018-11-15 20:00,0.0
2018-11-15 21:00,0.0
2018-11-15 22:00,5.0
2018-11-15 7:00,0.0
2018-11-15 8:00,6.0
2018-11-15 9:00,8.0
2018-11-16 10:00,1.0
2018-11-16 11:00,21.0
2018-11-16 12:00,53.0
2018-11-16 13:00,23.0
2018-11-16 14:00,9.0
2018-11-16 15:00,185.0
2018-11-16 16:00,141.0
2018-11-16 17:00,157.0
2018-11-16 18:00,12.0
2018-11-16 19:00,14.0
2018-11-16 20:00,31.0
2018-11-16 21:00,0.0
2018-11-16 23:00,9.0
2018-11-16 8:00,24.0
2018-11-16 9:00,73.0
2018-11-17 10:00,20.0
2018-11-17 11:00,0.0
2018-11-17 12:00,17.0
2018-11-17 13:00,6.0
2018-11-17 14:00,12.0
2018-11-17 15:00,35.0
2018-11-17 16:00,61.0
2018-11-17 17:00,1.0
2018-11-17 18:00,34.0
2018-11-17 19:00,0.0
2018-11-17 20:00,7.0
2018-11-17 9:00,0.0
2018-11-18 10:00,20.0
2018-11-18 11:00,28.0
2018-11-18 12:00,8.0
2018-11-18 13:00,35.0
2018-11-18 14:00,0.0
2018-11-18 15:00,0.0
2018-11-18 16:00,40.0
2018-11-18 17:00,0.0
2018-11-18 19:00,0.0
2018-11-18 21:00,14.0
2018-11-18 22:00,6.0
2018-11-18 23:00,0.0
2018-11-19 10:00,7.0
2018-11-19 11:00,29.0
2018-11-19 12:00,44.0
2018-11-19 13:00,31.0
2018-11-19 14:00,18.0
2018-11-19 15:00,32.0
2018-11-19 16:00,44.0
2018-11-19 17:00,9.0
2018-11-19 18:00,23.0
2018-11-19 19:00,19.0
2018-11-19 21:00,19.0
2018-11-19 22:00,5.0
2018-11-19 8:00,68.0
2018-11-19 9:00,9.0
2018-11-20 10:00,78.0
2018-11-20 11:00,90.0
2018-11-20 12:00,72.0
2018-11-20 13:00,3.0
2018-11-20 14:00,30.0
2018-11-20 15:00,39.0
2018-11-20 16:00,36.0
2018-11-20 17:00,108.0
2018-11-20 18:00,16.0
2018-11-20 19:00,3.0
2018-11-20 20:00,10.0
2018-11-20 21:00,0.0
2018-11-20 22:00,0.0
2018-11-20 23:00,7.0
2018-11-20 7:00,0.0
2018-11-20 8:00,1.0
2018-11-20 9:00,0.0
2018-11-21 10:00,0.0
2018-11-21 11:00,13.0
2018-11-21 12:00,22.0
2018-11-21 13:00,47.0
2018-11-21 14:00,54.0
2018-11-21 15:00,107.0
2018-11-21 16:00,49.0
2018-11-21 17:00,61.0
2018-11-21 18:00,32.0
2018-11-21 19:00,7.0
2018-11-21 20:00,2.0
2018-11-21 7:00,68.0
2018-11-21 8:00,8.0
2018-11-21 9:00,27.0
2018-11-22 10:00,3.0
2018-11-22 11:00,6.0
2018-11-22 12:00,54.0
2018-11-22 13:00,16.0
2018-11-22 14:00,26.0
2018-11-22 15:00,46.0
2018-11-22 16:00,24.0
2018-11-22 17:00,39.0
2018-11-22 18:00,10.0
2018-11-22 19:00,6.0
2018-11-22 20:00,6.0
2018-11-22 21:00,1.0
2018-11-22 23:00,3.0
2018-11-22 8:00,4.0
2018-11-22 9:00,12.0
2018-11-23 10:00,20.0
2018-11-23 11:00,24.0
2018-11-23 12:00,54.0
2018-11-23 13:00,34.0
2018-11-23 14:00,52.0
2018-11-23 15:00,34.0
2018-11-23 16:00,643.0
2018-11-23 17:00,37.0
2018-11-23 18:00,149.0
2018-11-23 19:00,13.0
2018-11-23 21:00,11.0
2018-11-23 8:00,30.0
2018-11-23 9:00,11.0
2018-11-24 10:00,8.0
2018-11-24 11:00,11.0
2018-11-24 12:00,9.0
2018-11-24 13:00,27.0
2018-11-24 14:00,93.0
2018-11-24 15:00,113.0
2018-11-24 16:00,48.0
2018-11-24 17:00,32.0
2018-11-24 19:00,6.0
2018-11-24 20:00,0.0
2018-11-24 22:00,7.0
2018-11-24 9:00,7.0
2018-11-25 0:00,2.0
2018-11-25 12:00,1.0
2018-11-25 13:00,2.0
2018-11-25 14:00,1.0
2018-11-25 15:00,3.0
2018-11-25 16:00,11.0
2018-11-25 17:00,10.0
2018-11-25 19:00,0.0
2018-11-26 10:00,7.0
2018-11-26 11:00,22.0
2018-11-26 12:00,7.0
2018-11-26 13:00,29.0
2018-11-26 14:00,15.0
2018-11-26 15:00,8.0
2018-11-26 16:00,90.0
2018-11-26 17:00,6.0
2018-11-26 18:00,3.0
2018-11-26 19:00,3.0
2018-11-26 20:00,40.0
2018-11-26 21:00,3.0
2018-11-26 22:00,3.0
2018-11-26 7:00,0.0
2018-11-26 8:00,36.0
2018-11-26 9:00,5.0
2018-11-27 10:00,71.0
2018-11-27 11:00,143.0
2018-11-27 12:00,43.0
2018-11-27 13:00,12.0
2018-11-27 14:00,75.0
2018-11-27 15:00,39.0
2018-11-27 16:00,30.0
2018-11-27 17:00,21.0
2018-11-27 18:00,19.0
2018-11-27 19:00,2.0
2018-11-27 20:00,0.0
2018-11-27 21:00,0.0
2018-11-27 22:00,0.0
2018-11-27 23:00,13.0
2018-11-27 8:00,9.0
2018-11-27 9:00,0.0
2018-11-28 10:00,39.0
2018-11-28 11:00,12.0
2018-11-28 12:00,53.0
2018-11-28 13:00,0.0
2018-11-28 14:00,116.0
2018-11-28 15:00,33.0
2018-11-28 16:00,5.0
2018-11-28 17:00,15.0
2018-11-28 18:00,6.0
2018-11-28 19:00,31.0
2018-11-28 20:00,5.0
2018-11-28 7:00,3.0
2018-11-28 8:00,17.0
2018-11-28 9:00,6.0
2018-11-29 10:00,4.0
2018-11-29 11:00,33.0
2018-11-29 12:00,61.0
2018-11-29 13:00,23.0
2018-11-29 14:00,3.0
2018-11-29 15:00,6.0
2018-11-29 16:00,30.0
2018-11-29 17:00,55.0
2018-11-29 18:00,19.0
2018-11-29 19:00,35.0
2018-11-29 20:00,8.0
2018-11-29 22:00,13.0
2018-11-29 23:00,0.0
2018-11-29 8:00,20.0
2018-11-29 9:00,32.0
2018-11-30 10:00,50.0
2018-11-30 11:00,32.0
2018-11-30 12:00,3.0
2018-11-30 13:00,101.0
2018-11-30 14:00,30.0
2018-11-30 15:00,64.0
2018-11-30 16:00,87.0
2018-11-30 17:00,18.0
2018-11-30 18:00,110.0
2018-11-30 19:00,20.0
2018-11-30 20:00,0.0
2018-11-30 21:00,19.0
2018-11-30 22:00,0.0
2018-11-30 23:00,0.0
2018-11-30 8:00,39.0
2018-11-30 9:00,104.0
2018-12-01 10:00,14.0
2018-12-01 11:00,0.0
2018-12-01 12:00,16.0
2018-12-01 13:00,30.0
2018-12-01 14:00,21.0
2018-12-01 15:00,22.0
2018-12-01 16:00,15.0
2018-12-01 17:00,47.0
2018-12-01 18:00,28.0
2018-12-01 19:00,0.0
2018-12-01 20:00,10.0
2018-12-01 23:00,10.0
2018-12-02 0:00,9.0
2018-12-02 10:00,2.0
2018-12-02 12:00,24.0
2018-12-02 14:00,10.0
2018-12-02 15:00,22.0
2018-12-02 16:00,0.0
2018-12-02 17:00,5.0
2018-12-02 18:00,24.0
2018-12-02 20:00,0.0
2018-12-02 6:00,0.0
2018-12-02 9:00,0.0
2018-12-03 10:00,37.0
2018-12-03 11:00,2.0
2018-12-03 12:00,22.0
2018-12-03 13:00,136.0
2018-12-03 14:00,141.0
2018-12-03 15:00,90.0
2018-12-03 16:00,76.0
2018-12-03 17:00,20.0
2018-12-03 18:00,106.0
2018-12-03 19:00,35.0
2018-12-03 20:00,3.0
2018-12-03 21:00,3.0
2018-12-03 23:00,3.0
2018-12-03 8:00,12.0
2018-12-03 9:00,35.0
2018-12-04 10:00,50.0
2018-12-04 11:00,3.0
2018-12-04 12:00,60.0
2018-12-04 13:00,32.0
2018-12-04 14:00,84.0
2018-12-04 15:00,73.0
2018-12-04 16:00,39.0
2018-12-04 17:00,161.0
2018-12-04 18:00,0.0
2018-12-04 19:00,0.0
2018-12-04 20:00,25.0
2018-12-04 21:00,0.0
2018-12-04 23:00,5.0
2018-12-04 7:00,0.0
2018-12-04 8:00,27.0
2018-12-04 9:00,183.0
2018-12-05 1:00,0.0
